business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,photos,opening_hours,plus_code,permanently_closed,url
OPERATIONAL,"C9J8+JVX, Riwang, Larompong, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5683924, 'lng': 120.3672272}, 'viewport': {'northeast': {'lat': -3.567107420107278, 'lng': 120.3712184}, 'southwest': {'lat': -3.569807079892723, 'lng': 120.3658968}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kebun Durian & Rambutan H. Ilvandri,ChIJV6gpEwCXli0RW7WeLbDgVcM,0.0,ChIJV6gpEwCXli0RW7WeLbDgVcM,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJV6gpEwCXli0RW7WeLbDgVcM
OPERATIONAL,"992G+8J, Batu Lappa, Larompong Selatan, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.6485243, 'lng': 120.3774181}, 'viewport': {'northeast': {'lat': -3.647174470107279, 'lng': 120.3787679298927}, 'southwest': {'lat': -3.649874129892722, 'lng': 120.3760682701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Villa,ChIJ6e2bKACRli0R36ZcOrUaYa8,0.0,ChIJ6e2bKACRli0R36ZcOrUaYa8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ6e2bKACRli0R36ZcOrUaYa8
OPERATIONAL,"98C4+HFG, Palakka, Kec. Larompong Sel., Kabupaten Luwu, Sulawesi Selatan 91998, Indonesia","{'location': {'lat': -3.6285665, 'lng': 120.306215}, 'viewport': {'northeast': {'lat': -3.627216670107278, 'lng': 120.3075648298928}, 'southwest': {'lat': -3.629916329892722, 'lng': 120.3048651701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bilatu Waterfall,ChIJuYVp92ybli0R0m11D_C3sp0,4.8,ChIJuYVp92ybli0R0m11D_C3sp0,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111867630538139439003"">A Google User</a>'], 'photo_reference': 'AUGGfZnm2I1fIaeEwow1uJD_BeTpd3MilJmL5UJh4RtCuCEn47KgdGhXwz1UwXWV5fF-DMCNapcktbvlwrOQBFazo-mgYaSq61C37eZiNuytYfE03YJPO16kzqArOVHqVxz8cT5ZN2VHyAQUAuI7Vpaaglkz-VuZoQmCjnQETqSu-Hn83__f', 'width': 1800}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJuYVp92ybli0R0m11D_C3sp0
OPERATIONAL,"CCM7+7XW, Babang, Larompong Selatan, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5667738, 'lng': 120.4149604}, 'viewport': {'northeast': {'lat': -3.565004120107278, 'lng': 120.4169602}, 'southwest': {'lat': -3.567703779892722, 'lng': 120.408961}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pasir putih,ChIJA7z6YGGXli0RPFJ0k7YAQxw,3.0,ChIJA7z6YGGXli0RPFJ0k7YAQxw,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 2080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110128722891672255031"">Muh Yusuf</a>'], 'photo_reference': 'AUGGfZlZZQQYnsm9Q8QcJVCVQy-WIYe4I5ap1k019BIWnOUzKMnNIG3YUqLM8tpHDXxUN2Al9-L0F6ofDz0Z_JfTG5-zqhRwrx3vSSRqULGZSNHpJEb9rMweJqhCEB8u6pISR65-Rv4yoPPB_sVTGJFrn-n_4WVj8ctopEbHVhspia3bvF7e', 'width': 4608}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJA7z6YGGXli0RPFJ0k7YAQxw
OPERATIONAL,"9CC7+RMW Gulf of Boni, Ponnori, Temboe, Kec. Larompong Sel., Kabupaten Luwu, Sulawesi Selatan 91998, Indonesia","{'location': {'lat': -3.6287208, 'lng': 120.4159773}, 'viewport': {'northeast': {'lat': -3.627321420107278, 'lng': 120.4172342298928}, 'southwest': {'lat': -3.630021079892721, 'lng': 120.4145345701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Ponnori,ChIJMz3W9paRli0REh0F9hhBLko,4.1,ChIJMz3W9paRli0REh0F9hhBLko,"['tourist_attraction', 'point_of_interest', 'establishment']",317.0,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101803448086961564167"">A Google User</a>'], 'photo_reference': 'AUGGfZmJTt7CZeoq6vyQnJRIpWwDmIGt5OSnP8dZ6d2yyRyqRlABfubIaJ8bBVMSiC3PsK6PfV2bEmMsLp41cpsky35K3rXoz1edXg19CDe3EhRnbE-RM_fkeFriqRpsJ0VnGLdmy0cO1rpo0T0P5Y4AFGRUapk7iaKMMg8foler1O49332m', 'width': 3264}]",{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJMz3W9paRli0REh0F9hhBLko
OPERATIONAL,"Obyek Wisata Batu Piak Kalapi Dusun Batulotong Desa, Rante Belu, Kec. Larompong, Kabupaten Luwu, Sulawesi Selatan 91997, Indonesia","{'location': {'lat': -3.5493353, 'lng': 120.4004569}, 'viewport': {'northeast': {'lat': -3.547987370107278, 'lng': 120.4017932798927}, 'southwest': {'lat': -3.550687029892723, 'lng': 120.3990936201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,OBYEK WISATA BATU PIAK,ChIJyWEzv5OXli0R2C893Wb6Sbc,3.9,ChIJyWEzv5OXli0R2C893Wb6Sbc,"['tourist_attraction', 'point_of_interest', 'establishment']",20.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113293393474092761247"">Techno Syarif</a>'], 'photo_reference': 'AUGGfZlROquVTPcYpTFattQyuCDpsh1AwrCOzW3Q7k2DK4zxg5E1KfZlwihxD_MDIhhIelmujuAFSRgpdP87XbV5LHESh1gknle7_g-2Ms3pnpn65W3NjRebcGWN4VrhaayHhzVAC0Ecyig9V8mGpx3_oi7cOfs1hB7rrtaTStVZ-scg4d1V', 'width': 4608}]",{'open_now': False},"{'compound_code': 'FC22+75 Rante Belu, Luwu Regency, South Sulawesi, Indonesia', 'global_code': '6Q82FC22+75'}",,https://www.google.com/maps/place/?q=place_id:ChIJyWEzv5OXli0R2C893Wb6Sbc
OPERATIONAL,"995G+4R, Batu Lappa, Larompong Selatan, Luwu Regency, South Sulawesi 91998, Indonesia","{'location': {'lat': -3.642154, 'lng': 120.377008}, 'viewport': {'northeast': {'lat': -3.640804170107278, 'lng': 120.3783578298927}, 'southwest': {'lat': -3.643503829892722, 'lng': 120.3756581701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PONDOK JUSMAN,ChIJT6BsM0eRli0RimLGyPvRzkE,4.0,ChIJT6BsM0eRli0RimLGyPvRzkE,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJT6BsM0eRli0RimLGyPvRzkE
OPERATIONAL,"9C37+727, Unnamed Road, Bone Pute, Kec. Larompong Sel., Kabupaten Luwu, Sulawesi Selatan 91998, Indonesia","{'location': {'lat': -3.646825, 'lng': 120.4125347}, 'viewport': {'northeast': {'lat': -3.645507470107278, 'lng': 120.4138757298927}, 'southwest': {'lat': -3.648207129892722, 'lng': 120.4111760701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bonepute,ChIJn9x0exSRli0Rvm_JmFKVrBA,5.0,ChIJn9x0exSRli0Rvm_JmFKVrBA,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 1599, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117544696967218418046"">A Google User</a>'], 'photo_reference': 'AUGGfZn8CkFvFBJEuhr6lW01G-Kvm0wW1iTvJZvQH2H7CgditupSS4zpfPHfSGQOSKxURmF73Vak3vRD-fKqxgH2QdreWeQFGhDXukU02b5bmHLkbFxXp4TSfe8iADLZ71hCyiwdx2DxBuyQKCfBN0_U2lhZjTvoJoShDzMsuS25gZhqJ3xG', 'width': 1200}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJn9x0exSRli0Rvm_JmFKVrBA
OPERATIONAL,"Pantai desa babana, Babang, Kec. Larompong Sel., Kabupaten Luwu, Sulawesi Selatan 91998, Indonesia","{'location': {'lat': -3.5661902, 'lng': 120.4144062}, 'viewport': {'northeast': {'lat': -3.564681120107277, 'lng': 120.4161246}, 'southwest': {'lat': -3.567380779892722, 'lng': 120.4092510000001}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Desa Babana,ChIJFekVA9yRli0RTeB4km0svt4,5.0,ChIJFekVA9yRli0RTeB4km0svt4,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110845526789171578319"">A Google User</a>'], 'photo_reference': 'AUGGfZnGvYyxaThO3KUS8_UGLOM2tPlceyYlklDn0M93Uam5l03okV8r8HEqRI0N6Ots1fE4_lSlBGGxc4l0mERf4iOa9rDYbuuf9PxlfCZupGP5G1lKNErSL0oDFXghuIv83hvfK9Qmbsy7vMigSQmPCdEBPKtc6rph1kRn6kM4MsXj36MJ', 'width': 648}]",{'open_now': True},"{'compound_code': 'CCM7+GQ Babang, Luwu Regency, South Sulawesi, Indonesia', 'global_code': '6Q82CCM7+GQ'}",,https://www.google.com/maps/place/?q=place_id:ChIJFekVA9yRli0RTeB4km0svt4
OPERATIONAL,"9CM9+Q8R, Jl. Andi Jaja, Temboe, Kec. Larompong Sel., Kabupaten Luwu, Sulawesi Selatan 91998, Indonesia","{'location': {'lat': -3.6155099, 'lng': 120.4182776}, 'viewport': {'northeast': {'lat': -3.614152270107279, 'lng': 120.4195264298928}, 'southwest': {'lat': -3.616851929892722, 'lng': 120.4168267701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Muara Wisata Mangrove Temboe,ChIJiQ8rc0yRli0R333ivE_pc6Q,4.1,ChIJiQ8rc0yRli0R333ivE_pc6Q,"['tourist_attraction', 'point_of_interest', 'establishment']",9.0,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101620826413637263733"">ekky kyel</a>'], 'photo_reference': 'AUGGfZmZU-ZODDPkZo-uoroEcCv7ZZdroY0fs_8jLlLewrLRe3dHaOXMpvuaWZWRl9cabyGCN5--FOR_wojisVWkTlNbpSp1lKJnxufANrfiYe7LPjyNhGoHJDWHq8UTiUzg2fYInGC7rpGZ7z2vPvVwg5kuvf1cCHY6PXmixTNQ1snL1aLf', 'width': 720}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJiQ8rc0yRli0R333ivE_pc6Q
