business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,types,user_ratings_total,photos,url
OPERATIONAL,"Golambanua No.I, Hilisimaetano, Kec. Lahusa, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.7399684, 'lng': 97.8562633}, 'viewport': {'northeast': {'lat': 0.7415103298927221, 'lng': 97.85724150000001}, 'southwest': {'lat': 0.7388106701072776, 'lng': 97.8533287}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Batu Megalit,{},ChIJacWPBGyDKDAR9XiFZ6zKqkw,"{'compound_code': 'PVQ4+XG Hilisimaetano, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVPVQ4+XG'}",0.0,ChIJacWPBGyDKDAR9XiFZ6zKqkw,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJacWPBGyDKDAR9XiFZ6zKqkw
OPERATIONAL,"PVXQ+PQ8, Jl. Nias, Bawootalua, Kec. Lahusa, Kabupaten Nias Selatan, Sumatera Utara, Indonesia","{'location': {'lat': 0.7492943, 'lng': 97.88945799999999}, 'viewport': {'northeast': {'lat': 0.7506809798927222, 'lng': 97.89078247989274}, 'southwest': {'lat': 0.7479813201072777, 'lng': 97.88808282010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Batu,,ChIJn2hNXgCbKDARKXazkAZycDE,,5.0,ChIJn2hNXgCbKDARKXazkAZycDE,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101622140628275007262"">Dejan Mamoto</a>'], 'photo_reference': 'AUGGfZlS2dWJt6hqhZYNRwlmplHAqcHYIHLglsKNm0foF44HBSch9Gceyr0t9NXMyVvaaK0KlOFUWrRT8XLstRxXPD9-PZEojhkT1sOVb1oYys3ggbxJwsH99N0jVUmkiW2FgexkGE9RB8lco5mROg_VLMC7MU9ZP_M0eewH73ErxeGXSc0G', 'width': 4080}]",https://www.google.com/maps/place/?q=place_id:ChIJn2hNXgCbKDARKXazkAZycDE
OPERATIONAL,"QV9R+3CV, Mogae, Desa Mogae, Tetezou, Kec. Lahusa, Kabupaten Nias Selatan, Sumatera Utara 22874, Indonesia","{'location': {'lat': 0.7677117999999999, 'lng': 97.8910444}, 'viewport': {'northeast': {'lat': 0.7685603000000002, 'lng': 97.8918245}, 'southwest': {'lat': 0.7652790999999998, 'lng': 97.88873330000001}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Pantai Mogae,{'open_now': True},ChIJCQMAjiObKDARrpRJlRun8e0,,3.7,ChIJCQMAjiObKDARrpRJlRun8e0,"['tourist_attraction', 'cafe', 'point_of_interest', 'store', 'food', 'establishment']",6.0,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112474535165024437712"">Lena Zega</a>'], 'photo_reference': 'AUGGfZnjnV8wcB_KA-B7HUi1Z8GJrsakDMPP_5zOOAAExwhRPBBSEu251HM98Gz62pTKsV-2c3WTwHBZ9nPLoMne1PIAQUUMDBK3YVUQwzEyqivdgwrpgG2EHmCREBd6Kbhw4f0lObXg8RPssHDILQqv4_kcTJKbxUJA5MGnMwCuCxtLaY90', 'width': 4160}]",https://www.google.com/maps/place/?q=place_id:ChIJCQMAjiObKDARrpRJlRun8e0
OPERATIONAL,"RRMH+2F9, Hilisao'oto, Sidua'ori, South Nias Regency, North Sumatra 22874, Indonesia","{'location': {'lat': 0.8325364, 'lng': 97.8287254}, 'viewport': {'northeast': {'lat': 0.8332192499999999, 'lng': 97.82989015}, 'southwest': {'lat': 0.8304878500000002, 'lng': 97.82523115000002}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Megaliths Site of Tetegewo,{'open_now': True},ChIJIyHsNXefKDARxlpIsr5aqVw,,4.6,ChIJIyHsNXefKDARxlpIsr5aqVw,"['tourist_attraction', 'point_of_interest', 'establishment']",31.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109167298072974272815"">Tuho Zend</a>'], 'photo_reference': 'AUGGfZmoPbaOkfTGxwDo4bk0K78xd3ESGCNQFaO4LrXk4jiiVxiTnPdygYnB_TllOKP6yttEeWx3ryGdt4WGmkgcRhe7Mm8e0gcD7-AweeR7s9Vezv2WgcgvS23zLREEqcv4YFUZ0pYcxzxYLrMVNMpiBJhmQ5YR_oMdGPCyB4cCdEdWAUY_', 'width': 4608}]",https://www.google.com/maps/place/?q=place_id:ChIJIyHsNXefKDARxlpIsr5aqVw
OPERATIONAL,"JQ7C+Q34, Desa, Bawomataluo, Kec. Fanayama, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6143915, 'lng': 97.77021230000001}, 'viewport': {'northeast': {'lat': 0.6157302298927223, 'lng': 97.77156967989272}, 'southwest': {'lat': 0.6130305701072779, 'lng': 97.76887002010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Bawomataluo (Lompat Batu),{'open_now': True},ChIJK_etjL0qJjAREJe8bEmBlw8,,4.7,ChIJK_etjL0qJjAREJe8bEmBlw8,"['tourist_attraction', 'point_of_interest', 'establishment']",912.0,"[{'height': 2252, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108621810288013419567"">Semut Medan</a>'], 'photo_reference': 'AUGGfZkJB49eVWefkIE9pHpUxjzxmoWV7jd1mRROVnbjgb_KPnUPZw45dFxXU9_6GQwON1JJBgxXiaQ0G8k9m065hDLtfaM-x4dRj4DT9usr7x22RohChem0THNj03ItQ3tQQPTLtfVH0EaOHQ1L0szBOr2L6LyEb52AKpkv8h3vXvy04sAC', 'width': 4000}]",https://www.google.com/maps/place/?q=place_id:ChIJK_etjL0qJjAREJe8bEmBlw8
OPERATIONAL,"Siwalubanua, Lahusa, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.8058807, 'lng': 97.9076826}, 'viewport': {'northeast': {'lat': 0.8072210798927222, 'lng': 97.90869992989273}, 'southwest': {'lat': 0.8045214201072777, 'lng': 97.90600027010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,BARAWANU BEACH,{'open_now': True},ChIJm_T9f5CbKDARTCY6gsOYzBw,"{'compound_code': 'RW45+93 Siwalubanua, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVRW45+93'}",5.0,ChIJm_T9f5CbKDARTCY6gsOYzBw,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105452721123297155393"">A Google User</a>'], 'photo_reference': 'AUGGfZmBGMVpWH4bSv3RdaN_0OFVSr1Vo99Gfo5peMukbdrurtt1Jm9o9nzhLc7NSZAdvv4_hqH03tHM0Fd1ZIzLuIyg7k5x8Hvhj4Iw6N922OkeSpwW5XhETVUmCTL1y4I9K08gwRyrtzq18HZkGcOIpBZDyMe4pzjhqSZpK6wtGOznqGT2', 'width': 4608}]",https://www.google.com/maps/place/?q=place_id:ChIJm_T9f5CbKDARTCY6gsOYzBw
OPERATIONAL,"RRJG+F83, Hilisao'oto, Sidua'ori, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.8311318, 'lng': 97.8258008}, 'viewport': {'northeast': {'lat': 0.8324822298927222, 'lng': 97.82719047989274}, 'southwest': {'lat': 0.8297825701072777, 'lng': 97.82449082010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,A.RITUS Telaumbanua,,ChIJNax0cNafKDARljivc4hOYOM,,0.0,ChIJNax0cNafKDARljivc4hOYOM,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJNax0cNafKDARljivc4hOYOM
OPERATIONAL,"RW44+G8, Siwalubanua, Somambawa, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.805995, 'lng': 97.9059304}, 'viewport': {'northeast': {'lat': 0.8073471298927223, 'lng': 97.90727397989271}, 'southwest': {'lat': 0.8046474701072779, 'lng': 97.90457432010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Wilayah IV,,ChIJQ_FwfgCbKDAR1Pr1arwA2ys,,0.0,ChIJQ_FwfgCbKDAR1Pr1arwA2ys,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJQ_FwfgCbKDAR1Pr1arwA2ys
OPERATIONAL,"PV43+H4V, HILINAWALO MAZINO, Teluk Dalam, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.7064862, 'lng': 97.85278910000001}, 'viewport': {'northeast': {'lat': 0.7078465798927221, 'lng': 97.85418892989273}, 'southwest': {'lat': 0.7051469201072776, 'lng': 97.8514892701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Traditional Chief House of Hilinawalo Mazino,{'open_now': True},ChIJWXnWCbaDKDARKOI-gboaPh4,,3.0,ChIJWXnWCbaDKDARKOI-gboaPh4,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110599878745923471849"">Richard K</a>'], 'photo_reference': 'AUGGfZkaw48wnwz4hWdbvJMiFXnhME7kdiSkklAcJJ3gQ3WVAhEkEf2HeiDFXwvFshCucGnsBHesvnrOhlMNbYYE6FG9--wfx3mxr7hObk_QhbPrfNg3W5Zs3NGYopncoVQX6pjZj3GYFPpyu8WjnkrW-boTuFiaDrXc_WcuuMqcc_5_cj7l', 'width': 3264}]",https://www.google.com/maps/place/?q=place_id:ChIJWXnWCbaDKDARKOI-gboaPh4
OPERATIONAL,"JQ7C+Q5R, Bawomataluo, Fanayama, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.6144779, 'lng': 97.77038329999999}, 'viewport': {'northeast': {'lat': 0.6158367298927221, 'lng': 97.77172707989271}, 'southwest': {'lat': 0.6131370701072777, 'lng': 97.76902742010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bawomataluo Village,,ChIJsQ2ci70qJjAR0A1oQTHjZCk,,4.5,ChIJsQ2ci70qJjAR0A1oQTHjZCk,"['tourist_attraction', 'point_of_interest', 'establishment']",205.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113793668895693463297"">Rifqi Irvansyah</a>'], 'photo_reference': 'AUGGfZk-_GzQT7y0Mhk_2MATYW4PT9Q46pG7Vzokk4axgMnF7_TiqXyrvIBME9eTmTOqOGkEPo0JrZEk-KyByO9jPar62WGRvG5iT_AeTMle_vEcz9hI28OLFtScGvFD4JUPGGrpHANnASXhJzSFCdHFiDtDNsgVrBNTgguNYpSxXxIjj-Na', 'width': 1800}]",https://www.google.com/maps/place/?q=place_id:ChIJsQ2ci70qJjAR0A1oQTHjZCk
