business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,plus_code,rating,reference,types,user_ratings_total,opening_hours,url
OPERATIONAL,"JL.POROS SP5 DUSUN VI BLOK F, Setia Marga, Karang Dapo, Kab. Musi Rawas Utara, Sumatera Selatan 31658, Indonesia","{'location': {'lat': -2.7708816, 'lng': 103.0961839}, 'viewport': {'northeast': {'lat': -2.769590970107278, 'lng': 103.0974209298927}, 'southwest': {'lat': -2.772290629892723, 'lng': 103.0947212701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Bina karya (Sujiono),"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106757376814359590497"">A Google User</a>'], 'photo_reference': 'AUGGfZkY518aqLSAMF78Hu59fqmxOWKSAAv3vfIaP_HptlIEZzCVNrR9YrNaTX_ygqagqUqv__xHskfWGd1qBDO-OUkj4F1ehrUVS_oojNVnvR7z4zSPyI8Akrc4sDhv3z0OVgbPuDdf9su_5EJwAJKpDPH2mjeuFcAk5eHFNddNIPoBLOyW', 'width': 3000}]",ChIJG_hOdCJBMC4RK-SPF9avPrU,"{'compound_code': '63HW+JF Setia Marga, North Musi Rawas Regency, South Sumatra, Indonesia', 'global_code': '6P9563HW+JF'}",5.0,ChIJG_hOdCJBMC4RK-SPF9avPrU,"['lodging', 'point_of_interest', 'establishment']",2,,https://www.google.com/maps/place/?q=place_id:ChIJG_hOdCJBMC4RK-SPF9avPrU
OPERATIONAL,"JL.POROS SP5 DUSUN VI No.BLOK F, Setia Marga, Karang Dapo, Kab. Musi Rawas Utara, Sumatera Selatan 31658, Indonesia","{'location': {'lat': -2.7739741, 'lng': 103.097347}, 'viewport': {'northeast': {'lat': -2.772587170107277, 'lng': 103.0987667798927}, 'southwest': {'lat': -2.775286829892722, 'lng': 103.0960671201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Suprapto,,ChIJzZmQMwBBMC4RbLgKrfWt-1E,"{'compound_code': '63GW+9W Setia Marga, North Musi Rawas Regency, South Sumatra, Indonesia', 'global_code': '6P9563GW+9W'}",0.0,ChIJzZmQMwBBMC4RbLgKrfWt-1E,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJzZmQMwBBMC4RbLgKrfWt-1E
OPERATIONAL,"53RJ+5HG, Setia Marga, Karang Dapo, Musi Rawas Regency, South Sumatra 31657, Indonesia","{'location': {'lat': -2.8095595, 'lng': 103.0814676}, 'viewport': {'northeast': {'lat': -2.808102420107278, 'lng': 103.0827790298927}, 'southwest': {'lat': -2.810802079892722, 'lng': 103.0800793701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Micht,,ChIJAd-oYGBFMC4RSTcCZnpps6s,,1.0,ChIJAd-oYGBFMC4RSTcCZnpps6s,"['lodging', 'point_of_interest', 'establishment']",1,,https://www.google.com/maps/place/?q=place_id:ChIJAd-oYGBFMC4RSTcCZnpps6s
OPERATIONAL,"25H4+FRX, Dusun 1, Beliti Jaya, Kec. Muara Kelingi, Kabupaten Musi Rawas, Sumatera Selatan 31663, Indonesia","{'location': {'lat': -2.9713055, 'lng': 103.1570857}, 'viewport': {'northeast': {'lat': -2.969742270107278, 'lng': 103.1586009798927}, 'southwest': {'lat': -2.972441929892722, 'lng': 103.1559013201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Aldy home,,ChIJxYitJ-tfMC4Ro3dq4lvBtto,,5.0,ChIJxYitJ-tfMC4Ro3dq4lvBtto,"['lodging', 'point_of_interest', 'establishment']",1,,https://www.google.com/maps/place/?q=place_id:ChIJxYitJ-tfMC4Ro3dq4lvBtto
OPERATIONAL,"3428+GG5, Sp 4, Karya Mukti, Kec. Muara Kelingi, Kabupaten Musi Rawas, Sumatera Selatan, Indonesia","{'location': {'lat': -2.9487354, 'lng': 103.1163739}, 'viewport': {'northeast': {'lat': -2.947229670107278, 'lng': 103.1173197298927}, 'southwest': {'lat': -2.949929329892722, 'lng': 103.1146200701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Faisal Tiger,,ChIJ-wcvyW1fMC4Rx_9nvczDd6Y,,0.0,ChIJ-wcvyW1fMC4Rx_9nvczDd6Y,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJ-wcvyW1fMC4Rx_9nvczDd6Y
OPERATIONAL,"7XWW+9W, Karang Dapo II, Karang Dapo, Musi Rawas Regency, South Sumatra, Indonesia","{'location': {'lat': -2.7040529, 'lng': 102.9973306}, 'viewport': {'northeast': {'lat': -2.702575870107277, 'lng': 102.9986699298927}, 'southwest': {'lat': -2.705275529892722, 'lng': 102.9959702701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Rumah ZAMI,"[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116376411786333508224"">A Google User</a>'], 'photo_reference': 'AUGGfZnTml6EOt2bl7FvcfmCSyraWPtT2idsPyNryDA0nIXaC4FpF_1y9sS_b5TjJRwfTKwUCP4wDa4Q1xlDqQNZVDmtRGPISpKd8UUK19X3BlhRw7jtHeKGVSBZkh4XGh8THrcGgLxzI0ZFS1jymEQziv-J0oLAuhN4c5OyLBWGmh9QNKrH', 'width': 2160}]",ChIJ05Mvp0g5MC4RpYNrgX7277A,,0.0,ChIJ05Mvp0g5MC4RpYNrgX7277A,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJ05Mvp0g5MC4RpYNrgX7277A
OPERATIONAL,"72M2+9F6, Karang Dapo II, Karang Dapo, Musi Rawas Regency, South Sumatra, Indonesia","{'location': {'lat': -2.7165815, 'lng': 103.0011331}, 'viewport': {'northeast': {'lat': -2.715231670107278, 'lng': 103.0024829298927}, 'southwest': {'lat': -2.717931329892722, 'lng': 102.9997832701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Rumah YENI,,ChIJ8chqVjJHMC4Rkk0-JPXcb7g,,0.0,ChIJ8chqVjJHMC4Rkk0-JPXcb7g,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJ8chqVjJHMC4Rkk0-JPXcb7g
OPERATIONAL,"344C+MJ8, Karya Mukti, Muara Kelingi, Musi Rawas Regency, South Sumatra 31663, Indonesia","{'location': {'lat': -2.9435455, 'lng': 103.1218323}, 'viewport': {'northeast': {'lat': -2.942195770107278, 'lng': 103.1231443298927}, 'southwest': {'lat': -2.944895429892723, 'lng': 103.1204446701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Rumah mayat berjalan,,ChIJ_T_0wNVfMC4RE0BXh_hMVjI,,0.0,ChIJ_T_0wNVfMC4RE0BXh_hMVjI,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJ_T_0wNVfMC4RE0BXh_hMVjI
OPERATIONAL,"2298+9H3, Jajaran Baru I, Megang Sakti, Musi Rawas Regency, South Sumatra 31657, Indonesia","{'location': {'lat': -2.981718, 'lng': 103.01674}, 'viewport': {'northeast': {'lat': -2.980366820107278, 'lng': 103.0180302298927}, 'southwest': {'lat': -2.983066479892722, 'lng': 103.0153305701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,TIAS SAPUTRA,,ChIJOXMQFwBZMC4RKFvAzo79SEA,,0.0,ChIJOXMQFwBZMC4RKFvAzo79SEA,"['lodging', 'point_of_interest', 'establishment']",0,,https://www.google.com/maps/place/?q=place_id:ChIJOXMQFwBZMC4RKFvAzo79SEA
OPERATIONAL,"sp3 block A3, Marga Baru, Kec. Muara Lakitan, Kabupaten Musi Rawas, Sumatera Selatan 31657, Indonesia","{'location': {'lat': -2.8055253, 'lng': 103.1261623}, 'viewport': {'northeast': {'lat': -2.804179570107277, 'lng': 103.1275291798927}, 'southwest': {'lat': -2.806879229892722, 'lng': 103.1248295201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel kasipan,,ChIJ-bo1rMdDMC4RGbrHRxYZv_Q,"{'compound_code': '54VG+QC Marga Baru, Musi Rawas Regency, South Sumatra, Indonesia', 'global_code': '6P9554VG+QC'}",1.5,ChIJ-bo1rMdDMC4RGbrHRxYZv_Q,"['lodging', 'point_of_interest', 'establishment']",2,,https://www.google.com/maps/place/?q=place_id:ChIJ-bo1rMdDMC4RGbrHRxYZv_Q
