business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,photos,plus_code,opening_hours,permanently_closed,url
OPERATIONAL,"65F2+V2, Jinato, Kab. Kepulauan Selayar, Sulawesi Selatan, Indonesia","{'location': {'lat': -6.7753125, 'lng': 121.1500625}, 'viewport': {'northeast': {'lat': -6.773962670107277, 'lng': 121.1514123298927}, 'southwest': {'lat': -6.776662329892721, 'lng': 121.1487126701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Nasional Taka Bonerate,ChIJDZ0PPJ1xsC0RLPwxNWe1gRA,0.0,ChIJDZ0PPJ1xsC0RLPwxNWe1gRA,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJDZ0PPJ1xsC0RLPwxNWe1gRA
OPERATIONAL,"Jl. S. Parman No.40, Pulau Tinabo Besar, Kec. Taka Bonerate, Kab. Kepulauan Selayar, Sulawesi Selatan 92812, Indonesia","{'location': {'lat': -6.5670768, 'lng': 121.098985}, 'viewport': {'northeast': {'lat': -6.565726970107278, 'lng': 121.1003348298927}, 'southwest': {'lat': -6.568426629892723, 'lng': 121.0976351701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Taka Bonerate National Park,ChIJcQmIAQaAui0R1P6U2PP5ze4,4.7,ChIJcQmIAQaAui0R1P6U2PP5ze4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",110.0,"[{'height': 674, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112838171156748730984"">ryan araginggang</a>'], 'photo_reference': 'AUGGfZkK9pHHQ9Gx-44vkCuPVp7KJE0sIy8YmWFkD4IEQzgbHZ3GZB2HET-7WBNQyXKtdmLLrvIoiHikN6lwL7uNw2jXW1wW7gQsfcnYVzM1ZFJ6Tp0GNyLPSOdAyIqTuwUeRa9Ilb62q3u8YXyzN_U2Zk23ShPnyo8E7H63yB7uI3HrJ6kl', 'width': 1200}]","{'compound_code': 'C3MX+5H Rajuni, Selayar Islands Regency, South Sulawesi, Indonesia', 'global_code': '6Q53C3MX+5H'}",,,https://www.google.com/maps/place/?q=place_id:ChIJcQmIAQaAui0R1P6U2PP5ze4
OPERATIONAL,"W3QX+VGM, Tambuna, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -7.059929899999999, 'lng': 121.0973476}, 'viewport': {'northeast': {'lat': -7.058580070107279, 'lng': 121.0986974298927}, 'southwest': {'lat': -7.061279729892723, 'lng': 121.0959977701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Stasiun Riset Taka Bonerate,ChIJ2ZK7k3FFsC0R2-hcINDxcdw,5.0,ChIJ2ZK7k3FFsC0R2-hcINDxcdw,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ2ZK7k3FFsC0R2-hcINDxcdw
OPERATIONAL,"6XV8+GJF, Jinato, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.756194499999999, 'lng': 120.966546}, 'viewport': {'northeast': {'lat': -6.754844670107277, 'lng': 120.9678958298927}, 'southwest': {'lat': -6.75754432989272, 'lng': 120.9651961701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dermaga Sunset Jinato,ChIJ90cn-5F_sC0RBGxyCjpJapo,5.0,ChIJ90cn-5F_sC0RBGxyCjpJapo,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 2939, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZn4z7Ml0UAUlbwaMA6l7FeSuKsXGDuPCMmNpZOrDMsFc5Oi27hb_w3AOCY468N3bq2Wpyvte3sKGFtusuyZCPqv8WGzBRnRVB7HBTZls3vaC_6iyoqzVZA41oN95JYEddbWmDKEKUAozPaXkr3YKTHEQlUrLJ_Zv7cH2vFIEzvwbqVd', 'width': 2351}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJ90cn-5F_sC0RBGxyCjpJapo
OPERATIONAL,"W4JC+GV, Tambuna, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -7.068645099999999, 'lng': 121.1221865}, 'viewport': {'northeast': {'lat': -7.067295270107278, 'lng': 121.1235363298928}, 'southwest': {'lat': -7.069994929892721, 'lng': 121.1208366701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Hutan Mangrove Pasitallu,ChIJKWCjSB1FsC0RV3x7F9Eq1Eg,5.0,ChIJKWCjSB1FsC0RV3x7F9Eq1Eg,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 2252, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZkhXaRYtbq8XBR7Ix1AqI3CguK2C_VPymcUK9GffBztKwXdfEPAMcGVYOqITyg09GGBgZZd4mrf1x55enjMUvIJClxToODj67RZA5a93QJB6iuV9F3RFaBVuZ3-GTAolRJKJg0WlSigohZo8tUy2zHnHiSfOFG-esVcPZv04Q-ILtkr', 'width': 4000}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJKWCjSB1FsC0RV3x7F9Eq1Eg
OPERATIONAL,"FXWM+J88, Latondu, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.5034528, 'lng': 120.9833202}, 'viewport': {'northeast': {'lat': -6.502102970107278, 'lng': 120.9846700298927}, 'southwest': {'lat': -6.504802629892722, 'lng': 120.9819703701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Itana Beach,ChIJpdnHv8uJui0ReMjU3rznFG8,5.0,ChIJpdnHv8uJui0ReMjU3rznFG8,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105214745719264052463"">Asmadhy Putralathondhu</a>'], 'photo_reference': 'AUGGfZnmWbG6OxaOuw29HGqQdg-xC6eAZ3uah4sXL8uHSvWCcga9SI_WoLK9DuYWnOLXtF7pklYuAW3jW9sII5Tq-BnSzJshWGRcOAcyGbtOmvjR6lB1gqasPXv2K5XZo0fPEmNvhR8PqUmPPMCMJQxeeVQNs9gAiFOezA0g2MVLmL2aEgsx', 'width': 1280}]",,{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJpdnHv8uJui0ReMjU3rznFG8
OPERATIONAL,"5QJX+5V8, Kayuadi, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.819596900000001, 'lng': 120.7996901}, 'viewport': {'northeast': {'lat': -6.818247070107279, 'lng': 120.8010399298927}, 'southwest': {'lat': -6.820946729892722, 'lng': 120.7983402701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pulau kayuadi,ChIJVbgO4A6LsC0ROpK8dj209S0,5.0,ChIJVbgO4A6LsC0ROpK8dj209S0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116479636497733567816"">A Google User</a>'], 'photo_reference': 'AUGGfZlNFYXcA-XE4ujzUJvfC-kPV5PziQhyt-gZY-ahMxEl5c8Usr5bCwEjq3hrQtrurTdkioSpxmb_rPQZfkKrL5xS5uDIkZxo2nuZAZcnE4tlbfyexaGJ3famWdkyFZv5J9x0EX6YitU2D086GWfPao6LDA5Uyx2ghVbHu3y1nZCAZQvE', 'width': 3072}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJVbgO4A6LsC0ROpK8dj209S0
OPERATIONAL,"6XP9+32, Jinato, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.7647718, 'lng': 120.9675404}, 'viewport': {'northeast': {'lat': -6.763421970107278, 'lng': 120.9688902298927}, 'southwest': {'lat': -6.766121629892722, 'lng': 120.9661905701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Lidah,ChIJn5AULu99sC0RxHha5n5DJtw,3.7,ChIJn5AULu99sC0RxHha5n5DJtw,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100457576061865344460"">Asri skma</a>'], 'photo_reference': 'AUGGfZlCK3sjuqc8_-vbIEBNKZUtvrRBBVK1JRf4x_cp9sJO9P6zTr84dxZ2suMftxO7mxCwrfw0FRmy74VUug1PnF07o9FhpiG_UEQtFcT8rniaH6lkYTeLe8ERxrNFCDK-acCiLy5TQ4JXVl3Kcw3xbeV0THbPyByahhLKnEptyr-Ooizh', 'width': 1600}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJn5AULu99sC0RxHha5n5DJtw
OPERATIONAL,"W4J8+2R, Tambuna, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -7.069954099999999, 'lng': 121.1170088}, 'viewport': {'northeast': {'lat': -7.068604270107277, 'lng': 121.1183586298927}, 'southwest': {'lat': -7.07130392989272, 'lng': 121.1156589701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Transplantasi Karang Pasitallu,ChIJ41sYsHFFsC0Rbz6Nb6hEo24,5.0,ChIJ41sYsHFFsC0Rbz6Nb6hEo24,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZmYHtkji73j7rIgG1wONcueSYGvlYLslseUyqfg50izlr118jZYhlN2SHUE7C6lem9r2cE8dB9HT7ZNvVrYNbmmNQtF1fe5S0-gRmnQvpRCDD-5sqfoPXU7kr7mZ_kJHWu81elR-quPxeT4GS132FTh49tEO-hAjopljWIqoy1e3aNj', 'width': 4608}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJ41sYsHFFsC0Rbz6Nb6hEo24
CLOSED_TEMPORARILY,"5QFG+C39, Batang, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.8264562, 'lng': 120.7752219}, 'viewport': {'northeast': {'lat': -6.825106370107279, 'lng': 120.7765717298927}, 'southwest': {'lat': -6.827806029892723, 'lng': 120.7738720701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taka Lamunang,ChIJDf3fNSyFsC0Rc-KHDhqTQK4,5.0,ChIJDf3fNSyFsC0Rc-KHDhqTQK4,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,True,https://www.google.com/maps/place/?q=place_id:ChIJDf3fNSyFsC0Rc-KHDhqTQK4
