business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,url
OPERATIONAL,"PGFC+8CX, Dusun IV, Panusupan, Kec. Rembang, Kabupaten Purbalingga, Jawa Tengah 53356, Indonesia","{'location': {'lat': -7.276639899999999, 'lng': 109.5210974}, 'viewport': {'northeast': {'lat': -7.275799720107277, 'lng': 109.5227858298927}, 'southwest': {'lat': -7.278499379892721, 'lng': 109.5200861701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Batugilang Green Park,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111193530169741117679"">A Google User</a>'], 'photo_reference': 'AUGGfZl6AZv3KscVV55d_LJn1KGclCXvfCYTOmcPSS8QYGxP4qCsSPSIey3QkV_72kk1p7NEXf1nfkIYoyhVhlTV4iK6LDeg5stTKEE80L38GM5vNf1JZ2hHK4qMoGP5BpNlf8d0UqMytuhXt_c05IXXUxdX77J52pOgq8Rfyjg9nB9Fmw21', 'width': 2448}]",ChIJzapRmYP_by4RVr33chVUbRk,0.0,ChIJzapRmYP_by4RVr33chVUbRk,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJzapRmYP_by4RVr33chVUbRk
OPERATIONAL,"PCVF+RPM, PCVF+RPM ALAS, Dusun II, Darma, Kec. Kertanegara, Kabupaten Purbalingga, Jawa Tengah, Indonesia","{'location': {'lat': -7.255413399999999, 'lng': 109.4242821}, 'viewport': {'northeast': {'lat': -7.254569820107277, 'lng': 109.42539325}, 'southwest': {'lat': -7.257269479892721, 'lng': 109.42094865}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kedung Ampel,"[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104097027987702325467"">A Google User</a>'], 'photo_reference': 'AUGGfZljbZqq48lUvnIW6wtT-8O7uqmc4OLEW8WZsjTk_ynVW2uoShsOHgpoyIKukflDtexXjKjE8TJAXuHu-G9hwRRJlsmAr1okYVEjQiZ3zI5AsLRKG_JInmEhrW9nghoyiIWQGvKNDendqewgqmkRLguHpY-_oR6TJldLjN-GTpR8c_c6', 'width': 4080}]",ChIJdaaBRAD7by4Re3gJO9HWWN8,5.0,ChIJdaaBRAD7by4Re3gJO9HWWN8,"['tourist_attraction', 'point_of_interest', 'establishment']",3,{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJdaaBRAD7by4Re3gJO9HWWN8
OPERATIONAL,"JFJ8+36X Kantor pos, Gemenggeng, Pengadegan, Kec. Pengadegan, Kabupaten Purbalingga, Jawa Tengah 53393, Indonesia","{'location': {'lat': -7.369693499999999, 'lng': 109.4656096}, 'viewport': {'northeast': {'lat': -7.368328720107276, 'lng': 109.4669517798927}, 'southwest': {'lat': -7.37102837989272, 'lng': 109.4642521201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Purbalingga fishing land,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110662084254554812292"">A Google User</a>'], 'photo_reference': 'AUGGfZk8-95FlYC2I0TPCDEjEpeUWQ7XMZXI8IOs8t1FHeWATYuuCiQ8AiSXg_qfT4vipJQxB7n0uqYqD5si0Punv_LoSDxg2FeA_S0PYP4xXjYvCquW3a9yeKLMFBHFia8y2AptJLrTV7vnxxePjK43xs1HII4Mw7C0IwTTC_bSzs8dc84s', 'width': 3264}]",ChIJFVafjDBXZS4RNZ4R6ukdm-4,5.0,ChIJFVafjDBXZS4RNZ4R6ukdm-4,"['tourist_attraction', 'point_of_interest', 'establishment']",4,{'open_now': False},,https://www.google.com/maps/place/?q=place_id:ChIJFVafjDBXZS4RNZ4R6ukdm-4
OPERATIONAL,"RC2R+QPM, Jl. Balai Desa Sirau, Pengungsen, Sirau, Kec. Karangmoncol, Kabupaten Purbalingga, Jawa Tengah 53355, Indonesia","{'location': {'lat': -7.198029099999999, 'lng': 109.4417815}, 'viewport': {'northeast': {'lat': -7.196683270107277, 'lng': 109.4431064798927}, 'southwest': {'lat': -7.199382929892721, 'lng': 109.4404068201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa pengungsen,,ChIJAaw7Z0f7by4RukdR6yd2FAM,5.0,ChIJAaw7Z0f7by4RukdR6yd2FAM,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJAaw7Z0f7by4RukdR6yd2FAM
OPERATIONAL,"Dusun II, Panusupan, Rembang, Purbalingga Regency, Central Java 53356, Indonesia","{'location': {'lat': -7.274011499999999, 'lng': 109.4983758}, 'viewport': {'northeast': {'lat': -7.272693020107276, 'lng': 109.4996759298927}, 'southwest': {'lat': -7.27539267989272, 'lng': 109.4969762701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tourism Village Panusupan,"[{'height': 1224, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110709603297709135691"">A Google User</a>'], 'photo_reference': 'AUGGfZnuRs9WZEY3XMYZuI9CSxiYvkOlbPDx6sxQ_ZxUrX8PbE69f_9xTX3LiUgulLm9cEUZ5whPvRNJOaRINKHoQvaQC4bWduvDxaqcvGyqt-uoALJTVLlzueXwyVzSKw5igjG_LegtZJLber9qZhSNC_BIvxgfr5uhry5bz6t4O687syMG', 'width': 1632}]",ChIJmyw4YaL-by4Rgr8ZCPQ5H4Y,4.3,ChIJmyw4YaL-by4Rgr8ZCPQ5H4Y,"['tourist_attraction', 'point_of_interest', 'establishment']",359,{'open_now': False},"{'compound_code': 'PFGX+99 Panusupan, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FPFGX+99'}",https://www.google.com/maps/place/?q=place_id:ChIJmyw4YaL-by4Rgr8ZCPQ5H4Y
OPERATIONAL,"JCJJ+J63, Wringin, Selakambang, Kec. Kaligondang, Kabupaten Purbalingga, Jawa Tengah 53391, Indonesia","{'location': {'lat': -7.369150499999999, 'lng': 109.4315687}, 'viewport': {'northeast': {'lat': -7.367818670107277, 'lng': 109.43228685}, 'southwest': {'lat': -7.370518329892721, 'lng': 109.42941425}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,WAKANDA [Watukambang Natural Destination Adventure],"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118418968869584883255"">A Google User</a>'], 'photo_reference': 'AUGGfZllKDi8T33Psr4AWhO-wkLRj40A023omjphk619BjjqKobdxmPzkjBDDpUX3f7xYl4sqz2_7agT_g8YebsbNBUM0gDHyrF5xoWZ5C2weky7kgvdzDDF28ruq8dmNk416zOvoRvSFALohuT9UYeYz8hHwh1P25yGGXmIsLbmcVo0l2X_', 'width': 2560}]",ChIJfSc2Vg9XZS4RHY326RbwUIk,0.0,ChIJfSc2Vg9XZS4RHY326RbwUIk,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJfSc2Vg9XZS4RHY326RbwUIk
OPERATIONAL,"JFH7+XCR, Gemenggeng, Pengadegan, Kec. Pengadegan, Kabupaten Purbalingga, Jawa Tengah, Indonesia","{'location': {'lat': -7.3700245, 'lng': 109.4635184}, 'viewport': {'northeast': {'lat': -7.368645970107277, 'lng': 109.4648561298927}, 'southwest': {'lat': -7.371345629892721, 'lng': 109.4621564701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pengadegan,"[{'height': 1040, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110249340639914634052"">A Google User</a>'], 'photo_reference': 'AUGGfZnTGS0Dp5mhm1nCcQJ7sHhKMJfjsT-ngZSFOO18HCCQPptM8a6HBmC4QoI2q1yvgXxW6tYtLEaEnrOCEaXjV8MdNPNGI5BIQvW0jdROv7mkKnhFWOYdwcvGJw4jLQ5SFqicK34Y_YzXICtsu-2cEdEQjt7VS9dgDObK_bY-0m-Daf-X', 'width': 780}]",ChIJs3m3aGZXZS4RmPxt7pILtt8,0.0,ChIJs3m3aGZXZS4RmPxt7pILtt8,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJs3m3aGZXZS4RmPxt7pILtt8
OPERATIONAL,"M989+48X, Kuburan Tua Road, Dusun Pesawahan, Karangturi, Kec. Mrebet, Kabupaten Purbalingga, Jawa Tengah 53352, Indonesia","{'location': {'lat': -7.334638099999999, 'lng': 109.368359}, 'viewport': {'northeast': {'lat': -7.333217920107277, 'lng': 109.3697604798927}, 'southwest': {'lat': -7.335917579892721, 'lng': 109.3670608201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pekuburan Tua,"[{'height': 393, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110103920766971249392"">eko priyatno</a>'], 'photo_reference': 'AUGGfZkcXaJbzniStOhT9nzZh9Y-GAgDC9x9Axt2kSj8Tvx72mgWu1rDBpGPxXZqV-5ZyrbKsPVtsiVDXcKR2uZo7EF9xGwydII5r_5cEv4XOEsEUo9WPqzB_0J7Wp0plLO8DpjTTW9SKp8_fgo1vcwvye-cHJsxzRbGXsDm1GA5oquYH5T9', 'width': 340}]",ChIJydzRvS73by4RxPuc_hNuYfU,0.0,ChIJydzRvS73by4RxPuc_hNuYfU,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJydzRvS73by4RxPuc_hNuYfU
OPERATIONAL,"J9QP+W77, Jl. Dusun Randegan Lor, Dusun III, Slinga, Kec. Kaligondang, Kabupaten Purbalingga, Jawa Tengah 53391, Indonesia","{'location': {'lat': -7.3605456, 'lng': 109.3857113}, 'viewport': {'northeast': {'lat': -7.359188420107277, 'lng': 109.3869861298927}, 'southwest': {'lat': -7.361888079892721, 'lng': 109.3842864701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ayunda hills,"[{'height': 1600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100201672982706993569"">A Google User</a>'], 'photo_reference': 'AUGGfZnasVkqtnAgh2B4gm2lRosx1sniDE1VNgop0MDqUPkGIxNHp4nmGLQ-enbqv8gCTSL-dE1fowxly0dkfq1YG7YI2kgTQqi8OPfkm7eGGXze2C1LO2xCrkjdBT3T0PZean2fb1edbhMgsOTUa6UfuXMd_qmkR4hU5wofeqJRvmCzIKd6', 'width': 1200}]",ChIJIWNPrz9XZS4Rg-1n9MCceV4,5.0,ChIJIWNPrz9XZS4Rg-1n9MCceV4,"['tourist_attraction', 'point_of_interest', 'establishment']",2,{'open_now': False},,https://www.google.com/maps/place/?q=place_id:ChIJIWNPrz9XZS4Rg-1n9MCceV4
OPERATIONAL,"Jl. Ardi Lawet, Area Gn., Panusupan, Kec. Rembang, Kabupaten Purbalingga, Jawa Tengah 53356, Indonesia","{'location': {'lat': -7.259311, 'lng': 109.4858937}, 'viewport': {'northeast': {'lat': -7.257961170107278, 'lng': 109.4872435298927}, 'southwest': {'lat': -7.260660829892722, 'lng': 109.4845438701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak Sendaren,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105562521728391006166"">A Google User</a>'], 'photo_reference': 'AUGGfZk8ybt8NHuWzX9hPCTh0IhHnXYiUbq4Gm_HFi4YpBns-rjIqADHRqNxIFHr7rDGevkljuUUVQNXfi-E1zgHiXZeP2WUthZEsWkMqRyEIFV_HaS75qEmfPTk92DLYRdE53cc24hfveU4HfX3s13jF9KLVhfpmW-Xy7QfBDGjGgpRuKv3', 'width': 4160}]",ChIJkcdG26b-by4RNFryMRNArsw,4.0,ChIJkcdG26b-by4RNFryMRNArsw,"['tourist_attraction', 'point_of_interest', 'establishment']",148,{'open_now': True},"{'compound_code': 'PFRP+79 Panusupan, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FPFRP+79'}",https://www.google.com/maps/place/?q=place_id:ChIJkcdG26b-by4RNFryMRNArsw
