business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,rating,reference,types,user_ratings_total,plus_code,url
OPERATIONAL,"553Q+R5J, Cisempong, Sidamukti, Kec. Majalengka, Kabupaten Majalengka, Jawa Barat 45411, Indonesia","{'location': {'lat': -6.845411899999999, 'lng': 108.1878847}, 'viewport': {'northeast': {'lat': -6.844352620107278, 'lng': 108.18917625}, 'southwest': {'lat': -6.847052279892722, 'lng': 108.18401005}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sempong Waterfall,{'open_now': False},"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107083651698949520149"">Fajar Adriyanto</a>'], 'photo_reference': 'AUGGfZlNJGxDNBN0YucIGZ0Xzq_boEpCbnVan6W_gllbioWtp14Lvof9SLEuS3veibo3fQtnedszOEeiFeTfBgKqypDZItoKC6muGww8nDM_Wa23GpPCcMEbxArCJ1-llA53RaGkZP2m7ywJ_G3UMOgs8QLSRWKGRkVw_rreCtUeBFrPRkhD', 'width': 1280}]",ChIJlcz5ZuAuby4R37VLCbcRxKM,3.8,ChIJlcz5ZuAuby4R37VLCbcRxKM,"['tourist_attraction', 'point_of_interest', 'establishment']",161,,https://www.google.com/maps/place/?q=place_id:ChIJlcz5ZuAuby4R37VLCbcRxKM
OPERATIONAL,"46P2+2G, Sidamukti, Majalengka, Majalengka Regency, West Java 45411, Indonesia","{'location': {'lat': -6.8650625, 'lng': 108.2009983}, 'viewport': {'northeast': {'lat': -6.863696220107277, 'lng': 108.2022705798927}, 'southwest': {'lat': -6.866395879892721, 'lng': 108.1995709201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gigili Rafting Majalengka,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105677813414320294357"">A Google User</a>'], 'photo_reference': 'AUGGfZn7vYdbSg54PvGi9qnWNaSAz-B2y5ZMxz1kLI74vjcYUE1XB1aMMA3YP9YhUf3991A4jXFcJgpzilPEb2pjs9MeJloQFzMP85gZyTI_mLWebCv15aTCLS3B4FWdnfFNHpV-EGx7EDyoZ99BN4DUN53QParLTYPMA7xvGcDVGnGSP2QI', 'width': 4032}]",ChIJE6nxhoEvby4RLkM0E1RcbSY,4.4,ChIJE6nxhoEvby4RLkM0E1RcbSY,"['tourist_attraction', 'point_of_interest', 'establishment']",9,,https://www.google.com/maps/place/?q=place_id:ChIJE6nxhoEvby4RLkM0E1RcbSY
OPERATIONAL,"Jalan Sukasari Kaler - Panyaweuyan Kampung Dongkol, Blk. Minggu No.Desa, Sukasari Kaler, Kec. Argapura, Kabupaten Majalengka, Jawa Barat 45462, Indonesia","{'location': {'lat': -6.9140554, 'lng': 108.3448534}, 'viewport': {'northeast': {'lat': -6.912735620107278, 'lng': 108.3459761798927}, 'southwest': {'lat': -6.915435279892722, 'lng': 108.3432765201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Lawang Saketeng,{'open_now': False},"[{'height': 3088, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106542694868646687267"">A Google User</a>'], 'photo_reference': 'AUGGfZmJ3eBq7Sul6THRfPP4t5jUHnUVLLj8b5qSasHg9B6FZnthqh2SuO-lcjxNkyJQbamn-wQiTHApKZDtdsRRMN2y2vhXuYUx7UzssTxxM8grW4uSMSIQgqm3_cT3hspN73SLgiaG7pHC98EcwkhHQGcMvjj_vEbbfo44VAsnSCgJR1OY', 'width': 5376}]",ChIJSX3xuLA9by4RuhroqIvgKHg,4.6,ChIJSX3xuLA9by4RuhroqIvgKHg,"['tourist_attraction', 'point_of_interest', 'establishment']",536,"{'compound_code': '38PV+9W Sukasari Kaler, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C38PV+9W'}",https://www.google.com/maps/place/?q=place_id:ChIJSX3xuLA9by4RuhroqIvgKHg
OPERATIONAL,"Babakan Jawa, Majalengka, Majalengka Regency, West Java 45419, Indonesia","{'location': {'lat': -6.879363799999999, 'lng': 108.203953}, 'viewport': {'northeast': {'lat': -6.878013970107277, 'lng': 108.2053028298927}, 'southwest': {'lat': -6.880713629892721, 'lng': 108.2026031701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Gunung Batu Karang,{'open_now': False},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106531238690965533224"">Nizar Maftuh Ahnan</a>'], 'photo_reference': 'AUGGfZlXKiT2z7m8qDwVAdpsgBvMsTCutvQ7lHt5gDtVFEEpO433RGpc_vJ_MkWIGsMscl0eTcap22dEPhawxSttc97ST-FstA0TGgEo-s4XN2ktD1VcpCGm6aVm2tQWZmO_TxEDLGyaaOtT2vndNkI5CCe_Kp9x1gq0zv53aK3ORAQgRLpc', 'width': 1920}]",ChIJNVdHIbovby4RjkSgY_EbahE,4.2,ChIJNVdHIbovby4RjkSgY_EbahE,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",219,"{'compound_code': '46C3+7H Babakan Jawa, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C46C3+7H'}",https://www.google.com/maps/place/?q=place_id:ChIJNVdHIbovby4RjkSgY_EbahE
OPERATIONAL,"Leuwikujang, Leuwimunding, Majalengka Regency, West Java 45473, Indonesia","{'location': {'lat': -6.742557499999999, 'lng': 108.3542212}, 'viewport': {'northeast': {'lat': -6.741196420107277, 'lng': 108.3555029298927}, 'southwest': {'lat': -6.743896079892721, 'lng': 108.3528032701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sanghyangdora Campground (Situ Cibaringkeng),{'open_now': True},"[{'height': 1211, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117387083315003712070"">nurisah rustandi</a>'], 'photo_reference': 'AUGGfZnSMJ-dt1PO5ry-i6a-wHNUGd6kcoI_nYz6uTOd1fLcolLU0iXHE1UyreEhK0o4t7DYTl_4PbHKNiXG7-3cL7AjIKRx7CQADJ7r4eV98VTbROg_zXhC9ITVmVTXIrS8soL64pUFflCkyw4UrZ_Yb1CXuFRzr0hgP2kzxvOnq5grPViu', 'width': 1600}]",ChIJJzxxh5Ehby4RL4BOsiIeVgk,4.6,ChIJJzxxh5Ehby4RL4BOsiIeVgk,"['tourist_attraction', 'point_of_interest', 'establishment']",372,"{'compound_code': '7943+XM Leuwikujang, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C7943+XM'}",https://www.google.com/maps/place/?q=place_id:ChIJJzxxh5Ehby4RL4BOsiIeVgk
OPERATIONAL,"4776+M4P, Kulur, Majalengka, Majalengka Regency, West Java 45411, Indonesia","{'location': {'lat': -6.8857803, 'lng': 108.2603137}, 'viewport': {'northeast': {'lat': -6.884430470107278, 'lng': 108.2616635298927}, 'southwest': {'lat': -6.887130129892721, 'lng': 108.2589638701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Situhyang,{'open_now': True},"[{'height': 1024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115652512465030663336"">sukma wan</a>'], 'photo_reference': 'AUGGfZlj-9XMlZ0EkOv88sxwI6ZY-xGIgh2t-GZxfj9TYLbm1vBEDKQRPzD6E_Rqyjq_nOs5vs1rxNFtSFViJffd5MgcE5MrkVgT6jjc0x_edLBAxdNpeFZp5k9zju3-SjhRU4CA99tp8LJv6M7ewL8qGNXNczYgyngPLfUhpL8UToGUSYPw', 'width': 682}]",ChIJT2gQkkAlby4RmKRuZcIl_MY,3.8,ChIJT2gQkkAlby4RmKRuZcIl_MY,"['tourist_attraction', 'point_of_interest', 'establishment']",39,,https://www.google.com/maps/place/?q=place_id:ChIJT2gQkkAlby4RmKRuZcIl_MY
OPERATIONAL,"Mirat, Leuwimunding, Majalengka Regency, West Java 45473, Indonesia","{'location': {'lat': -6.7378462, 'lng': 108.360678}, 'viewport': {'northeast': {'lat': -6.735998470107278, 'lng': 108.3614354798927}, 'southwest': {'lat': -6.738698129892722, 'lng': 108.3587358201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Cadas Gantung,{'open_now': False},"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104420421191229053629"">Taufiq Nur</a>'], 'photo_reference': 'AUGGfZmhKWZsS_tWzC6xLN_vHVvND-nwxIli89KME-oIFhAlNf4D19maJFzSw0NGg4eH6Lz1NvJr00wqjIKdKPg3b93vtDpSQ2IYo8cIup79oC63EAPUDb1NhegxyJVfcv3hYPe4hXStWZVaENnYrvuY38-KpYrtp-VAtMFMeKYuBPjziM2h', 'width': 3264}]",ChIJYckByZ4gby4RrNZci122Q-4,4.2,ChIJYckByZ4gby4RrNZci122Q-4,"['tourist_attraction', 'point_of_interest', 'establishment']",1104,"{'compound_code': '7966+V7 Mirat, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C7966+V7'}",https://www.google.com/maps/place/?q=place_id:ChIJYckByZ4gby4RrNZci122Q-4
OPERATIONAL,"5695+G94, Munjul, Majalengka, Majalengka Regency, West Java 45418, Indonesia","{'location': {'lat': -6.831244099999999, 'lng': 108.2084512}, 'viewport': {'northeast': {'lat': -6.830126570107278, 'lng': 108.2097292298927}, 'southwest': {'lat': -6.832826229892722, 'lng': 108.2070295701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Taman Raharja,{'open_now': True},"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100887164963639988328"">A Google User</a>'], 'photo_reference': 'AUGGfZmjefjjtzxCidPWwz-9Har15XMetlbnO3qiOJHeQgn_z5wf6aYkwZTf2dMy4kgn1GQY51aiSDJytuFy-t3hZk9co7I_sveChydixJBOd8R3F_XNXPVUk429_wkVQRO3ggxbllWcKAd0e_8l_uX81h5mM3NokeCR0zX2qEMmZ97tAXut', 'width': 3264}]",ChIJ8xTZLTcvby4RbX4Cgt8WP8s,4.4,ChIJ8xTZLTcvby4RbX4Cgt8WP8s,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",3658,,https://www.google.com/maps/place/?q=place_id:ChIJ8xTZLTcvby4RbX4Cgt8WP8s
OPERATIONAL,"3978+R5V, Sangiang, Banjaran, Majalengka Regency, West Java 45468, Indonesia","{'location': {'lat': -6.9353965, 'lng': 108.3654335}, 'viewport': {'northeast': {'lat': -6.933924020107277, 'lng': 108.3667153298927}, 'southwest': {'lat': -6.936623679892721, 'lng': 108.3640156701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak Sawiyah,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101179516278724460020"">A Google User</a>'], 'photo_reference': 'AUGGfZldgEWWz0RBAnhFggB2tcCb0VqKC_2b-rcEJXXx0g5u4BUTcVGTr3AvvYETnDeJZQufsGGLwqeyngveZ7Ky8-sgumQ0CS-sW6vVNcwqGqfa1JBJhlD-XKf7M7pvSXWISE5nHNTfX31JMQwunmiK3NuNJlFSRsCUWUU9fgiJCdRJV0oS', 'width': 2448}]",ChIJNZ1vKPc8by4RA_KJ1AROtAM,4.4,ChIJNZ1vKPc8by4RA_KJ1AROtAM,"['tourist_attraction', 'point_of_interest', 'establishment']",640,,https://www.google.com/maps/place/?q=place_id:ChIJNZ1vKPc8by4RA_KJ1AROtAM
OPERATIONAL,"Jl. Pajajar, Indrakila, Kec. Sindang, Kabupaten Majalengka, Jawa Barat 45471, Indonesia","{'location': {'lat': -6.8268958, 'lng': 108.3402222}, 'viewport': {'northeast': {'lat': -6.825424670107279, 'lng': 108.3416075798927}, 'southwest': {'lat': -6.828124329892723, 'lng': 108.3389079201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Situ Cipadung,{'open_now': True},"[{'height': 768, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104974683719067216618"">Foto Lokasi</a>'], 'photo_reference': 'AUGGfZkDg3P81EMPloDYXR3eAkz2uLfOhOAlRWFnJgXI1zk4FscaB1W2DunyFoqdjKXgBA7TAA4G99jDcN2JA1PbVJAdvOLNcuclkPMEv_-r18W8-s2g_GJW92vG-xYEOn1St9SFhkKa512nTYw8CM0pruLNivvC7LahhmC8g4Cp0TCl8Uct', 'width': 1024}]",ChIJa9g-Z_ojby4RQ5c2SyTeqL4,4.3,ChIJa9g-Z_ojby4RQ5c2SyTeqL4,"['tourist_attraction', 'point_of_interest', 'establishment']",951,"{'compound_code': '58FR+63 Indrakila, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C58FR+63'}",https://www.google.com/maps/place/?q=place_id:ChIJa9g-Z_ojby4RQ5c2SyTeqL4
