formatted_address,name,place_id,rating,types,user_ratings_total,photos,lat,lng,history_and_cultural,nature_and_adventure,entertainment_and_leisure,spiritual_and_architecture,wildlife_and_conservation
"JX5X+W4, Pao Pao, Alu, Polewali Mandar Regency, West Sulawesi, Indonesia","Pao Pao, Alu",ChIJoXypZQCjlC0R8_dGVoqskYg,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,-3.3900802,118.9978021,0,0,0,0,0
"HXRF+2PG, Alu, Polewali Mandar Regency, West Sulawesi 96365, Indonesia",Hutan Bambu Alu,ChIJOeEBdEijlC0RJ1C4MwdYJ78,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",20.0,"[{'height': 1456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107900184547374605684"">Diana Wahyuni</a>'], 'photo_reference': 'AUGGfZmTYnJrAClFyKdrkre_pN_9OdmwFgI4-lqfzWIcDILbByyLO93WXldLQLPF3RQKpNF89ZrJVH1-zxBv9IsKLBGOFZvTTdAYFzRmlsaN70Y9geCxRsc8ercGHfj1lBuYA4lZZ1ZsDU7F_-rJntNajaVF3R2lCkEOgJQhECD4MNFktqiL', 'width': 2592}]",-3.4099325,118.9743339,0,0,1,0,0
"H25G+C7C, Salarri, Limboro, Polewali Mandar Regency, West Sulawesi, Indonesia","Air Terjun Piung,Desa Salarri",ChIJ5SD7UAK9lC0R-IQ8W9qJZ30,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,-3.4414313,119.0256257,0,0,0,0,0
"JWQ8+54, Puppu Uring, Alu, Polewali Mandar Regency, West Sulawesi, Indonesia",Air terjun palappang,ChIJuWegT2OllC0RQtr42hXB-mA,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106832530051017732641"">A Google User</a>'], 'photo_reference': 'AUGGfZkKp5sezy-AlCyYFTDbUT6Vx_zeq2IpUAGQEjV40Y199PAebZVvNf-ZAxLoPjqEh7bsx7b-oy1FVe1nGzPTB5LM_j0I0D7h96eWa-ug36oalmy53y9ufNnXw6b3twdBiTWHDUN6IV8ghhiWnxb1yZgoj0ShU3T123fxnnzxC0YMS2It', 'width': 1600}]",-3.3620469,118.9152928,0,0,0,0,0
"Balanipa, Polewali Mandar Regency, West Sulawesi 91354, Indonesia",Batu Ro'bo Alle-Alle,ChIJWxbdoiaXlC0RuQzkVmTOxLU,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 901, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111766422469312081216"">A Google User</a>'], 'photo_reference': 'AUGGfZnaJirNyK7sUw8E73y9D7zI13CZM8KlgxSjGhFo83_EcjsmBluE7tlvyeJD8Z8dW_4GajtWr3_EotQmpTAPT2zxdj8F1CisFWky4M3dOhgwzPDDtcvBeFN4U7GaLgNkCS4EigsFPuxm52U6_ABhPekchtRzSSgVlcHpn5y24pV4te57', 'width': 1600}]",-3.4740709,119.0504003,0,0,0,0,0
"MX7F+72C, Unnamed Road, Puppu Uring, Alu, Kabupaten Polewali Mandar, Sulawesi Barat 91355, Indonesia",Bendungan air pam PDAM,ChIJPbo3k3ChlC0REbRK9WOw8TI,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 828, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113057351752667895063"">harmoni moni</a>'], 'photo_reference': 'AUGGfZlqjVtFmCrMrZqBnLB2A-LwMmcHY2d-I4FeG2lqort9OqCReM6LYAfzWksHRRp0UoSffK2AVvqPyxtJI5pWNEGczzzUcsfa2IpVYROTlp3Vy-QW6fvPRMuQwZ7zhmsT8XQQAaAwN2Ud6UMnRhWhgpEXDLztjqim1P1I998l9Iq0kReI', 'width': 1792}]",-3.3368083,118.9725274,0,0,0,0,0
"F3VM+3RW, Bala, Balanipa, Polewali Mandar Regency, West Sulawesi 91353, Indonesia",Dermaga Bala,ChIJD62vrdCVlC0RfiM5ERMaqqc,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,-3.5072669,119.0845687,0,0,0,0,0
"FW8R+R23, Baru, Banggae, Majene Regency, West Sulawesi, Indonesia",Mata Uwai Salu,ChIJuw0vAJ-5lC0Rn_w1gaU5X6Y,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108499741786363579902"">A Google User</a>'], 'photo_reference': 'AUGGfZmL-mVBg7gspVHUTzAWnMokcQ-QXKf4dKCBME-0SK5gCSSfs5Mv0hUFpjuB0PdZo6-AW88VXGr4qqf5TATdSkIyJ18qaKcNn9LgXCgUVnnycz5FIIjyIVC31SeykIdI1mUd3qdiTswxMbxvswqU99WuPu7M9jFNMtRUOAILx_vP086Z', 'width': 2340}]",-3.532997,118.940062,0,0,0,0,0
"G42H+XM7, Laliko, Campalagian, Polewali Mandar Regency, West Sulawesi, Indonesia",Tambak Hj Samsul,ChIJF9q-NDiVlC0Rf6rXrXw9ItI,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,-3.4975807,119.1291779,0,0,0,0,0
"M4Q5+2RW, Unnamed Road, Batupanga Daala, Kec. Luyo, Kabupaten Polewali Mandar, Sulawesi Barat 91353, Indonesia",Permandian Makula BTP,ChIJjwsNHRCflC0RTnYMnsWNhvI,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100567647997026583301"">Abd Muis</a>'], 'photo_reference': 'AUGGfZmZKtD6npc9T1eHIKhgRHlNDaFnjhxDliDg7btz4ujAss8PNjKOiAz1vcvsCoAWdzbUAIVwcv19__fFppxgLQnXnJr3SSd-6aYBGnm4oj2uMjSdD21XnvXjuTR7K1aoH7yxR775VlrUF40y6q_ZkMQKuyuLZnC986NBYzLlTWVDfLEV', 'width': 3264}]",-3.3123773,119.1095668,0,0,0,0,0
