formatted_address,name,photos,place_id,rating,types,user_ratings_total,lat,lng
"CHCW+QRM, Olak Kemang, Danau Teluk, Jambi City, Jambi 36124, Indonesia",Danau Teluk,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109185848362568294087"">tanjung selor</a>'], 'photo_reference': 'AUGGfZkBA7PyjdwmMa1wc9i6uUYkFMuIAFRlov--31kLmigi5ry7BlXxYBt4KIOqzn52GwESuMbgJrMpQkQ2VDCjzvpXXQJKWBC8z2WPmeTRbOjp3WPzuO6OHls3m3WjBPyiAGZ-ih1m_DhpNHzVHnvhDefJyMtS8mx387Mq0uQC511fY8tu', 'width': 1920}]",ChIJXVXVAWSJJS4R-2keHnGLbnk,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.5780334,103.5970315
"9HVV+33P, Sungai Putri, Danau Teluk, Jambi City, Jambi 36124, Indonesia","Bundaran Tugu Simpang Empat Broni, Danau Teluk","[{'height': 2340, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116846500983352232023"">Adrian Pratama</a>'], 'photo_reference': 'AUGGfZn951SPD8bjP6DXSQFYaJ-nwDaxtpge_EvgOK_NJ66MPvgjH22K57tQYQ8W2UzxwvREEY5zqVFw2g0dS-s84yfhaYsIap_qjpSBwEGbV5-qBmwLS_-ykr3w81GQcO56coNIwShsMeNMtjSmPKTwzKqwDhhQVAQviEKrNiZI5wnF26mA', 'width': 4160}]",ChIJ3zyBsvWIJS4RWcIR4vj9sQM,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",63.0,-1.6072967,103.5927
"Kelurahan Buluran Kenali, RT. 14, Tlk. Kenali, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",Danau Teluk Kenali,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109905954262982139163"">A Google User</a>'], 'photo_reference': 'AUGGfZnKAsibgw6Xdm_ysjROcXNcY83jN8aTsH5SUFMVLRfWPe42jZ6beCtyAmvrzNBrZ7fmEAHLGWxM48Sw5VhTrXPmFcP87f5uS7h6PH1-HVH-rKmws4OlFbZGD-NVxQyNRz3r_4N3xp656odlx8dQpGVqBcP1mdIFmi_BwnzDocFsbOXp', 'width': 3000}]",ChIJNzAdQ_WJJS4RvdxZVovXne0,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,-1.5866685,103.5685484
"Lorong Kadet Legiman No.21, Legok, Kec. Telanaipura, Kota Jambi, Jambi 36124, Indonesia",Cagar Budaya - Herenhuis van Hassan Al Djoefrië,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103071879268393206631"">totalsport Jambitv</a>'], 'photo_reference': 'AUGGfZk-qlUdVcz7Z3whgnNuSoqFCcBp1Q9DpWG5RcouY7caVdWm42sGeqFukRFXeBb-lRWBcVlfmRFkHEM6EAxNoPo5uWV6EI3S820Tzdh0Fx8o1DZXzC_E7oWf90Q4f2-EBU0Var7daLr4kKHODt7utd1QI2C6nBVYzp_KQhdrJpeDSimi', 'width': 3264}]",ChIJ6Z2iNhuJJS4RkHcLnb1Fs7g,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",223.0,-1.5850441,103.6015235
"CH2V+MR7, Legok, Telanaipura, Jambi City, Jambi 36124, Indonesia",Lake Sipin,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111397874065954399536"">rifki khalik</a>'], 'photo_reference': 'AUGGfZnPfXWPHm5nQpofRc6K1pWBtJivi_q8j-xh2s3x-A3Ioubtnp7X-Vg3BndDGet7iipAmAkbXwi8RGgOP98wx4CCc6jtWvdLxm5j7biZCiYYfcLzHGh1bsz7-h1O1Apl1NvbYe1cGLJ_xALdZPkOn--BejvY4ap6dTwQB_wyVlngSt0g', 'width': 2880}]",ChIJy11jL_qIJS4RDb1vHAKL1K8,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",594.0,-1.5983409,103.594535
"Jl. Sultan Thaha No.15, Kasang, Kec. Jambi Tim., Kota Jambi, Jambi 36123, Indonesia",Tanggo Rajo Park Jambi,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103660316058279382511"">ARIEF HARTONO</a>'], 'photo_reference': 'AUGGfZken4Wx4qWZfjy-ALer59_WTQIK-L7Y4VvfrbaqTBWhDPtTioSXkIHw42a22pJ4swTzIu9MdXBxr79RiuSddf4oVl-SkUMOjCKyJ25trk02lMPnpEfCnTaDsA-QtzjY9pFP00UUTs3uIW0TQesI7nR5NZk_QOSybrPxACHNg1Q1DXuU', 'width': 3024}]",ChIJ0fSZqyaJJS4RBN4EEPGybLg,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",162.0,-1.5879189,103.6172342
"CH3V+JVF, Legok, Telanaipura, Jambi City, Jambi 36124, Indonesia",Wisata Danau Sipin Island,"[{'height': 717, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113335359078274528284"">mardul ziz</a>'], 'photo_reference': 'AUGGfZmw1Lr8FBOrOwA0dIoy3biKnIWOKknzoB8T5bM-_8LSQpZAyC7gs75QKIm5osw5oAnedOA2bKGiB1BqCxTq0Hu2JM3GxkPNjOkbTSBt9kH72s63mwjrYJpLzPpcKFkLwXHiI3eNNgKAXU9j4EVJVlcA8Nw2PFVt9KNSJiGQfrvwZgIJ', 'width': 1280}]",ChIJuU4EnjKJJS4RaUO8g2txVr4,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",74.0,-1.595944,103.594683
"Jl. Ade Irma Suryani Nasution, Telanaipura, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",Kawasan Wisata Danau Sipin,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118193970222740972975"">Dwi Prasetio</a>'], 'photo_reference': 'AUGGfZlg4o7MiKyQjtX1BALKiOq41h5dJDxdmRh39CaHZN71Rpz0uf4X3vxIdERTEooXn5dUUYHPiSXDCl5iuiXMmmJyDrV1iEjowXrrBz51GIF1YR0L0ZUgRmkltpAj4EszszXbV8aab2H5LNR0bdqPeIQ5IYydp_Y-IZMriwkx-pd7Dc0P', 'width': 1920}]",ChIJP9et5LeJJS4RkQ_tZnV191c,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",69.0,-1.6020969,103.5825217
"CJ87+8Q9, Jl. KH. M. Ja'afar, Arab Melayu, Kec. Pelayangan, Kota Jambi, Jambi 36123, Indonesia",Jambi Seberang,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109927510022107786923"">A Google User</a>'], 'photo_reference': 'AUGGfZl7PlrSG45DDLUtOxr5Ap_XA1jpX4cAmi2RHAyDFBiJVhtUEMedVO-yqoQLSxdl9REtpc22AQB3nboWnTVLDAzVFyxEDSI_vZlww5Gg-pQ18bJbOnHl5trPiUfy_uzd8I126iFGVsLfW90qIVhfcmjIIW06a5kQ1_iY3b5_FznXBKvy', 'width': 4000}]",ChIJY2AD9yKJJS4R0cg1wXra6ds,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",182.0,-1.584217,103.6144727
"CJ87+2M5, Arab Melayu, Pelayangan, Jambi City, Jambi 36123, Indonesia",Gentala Arasy Tower,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115777475858513724871"">Khairul Anam</a>'], 'photo_reference': 'AUGGfZnVtzNIP7n4z4eSQix17Q24_aH6yF9tUJsRs8ts_k7B73fb6G19PYkGQZMSnroij-mOaA5D6XcShdT2C6KUD6qD9uPs_a2B0R7xwDO7lGJ0Us4DmEE68O1M6SliJMnH36oQePkpUIKStbvzPKF9_NuknmkLV9_UPupWZicMVjIQoQ6Q', 'width': 3468}]",ChIJWzCWPyKJJS4RFe9u5TkQnWc,4.5,"['tourist_attraction', 'museum', 'park', 'point_of_interest', 'establishment']",2610.0,-1.5849803,103.6142392
