formatted_address,geometry,name,photos,place_id,rating,types,user_ratings_total
"8HJ3+XV4, Karang Anyar Pantai, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3323961, 'lng': 117.5546899}, 'viewport': {'northeast': {'lat': 3.333878679892722, 'lng': 117.5560763298927}, 'southwest': {'lat': 3.331179020107277, 'lng': 117.5533766701073}}}",Baloy Mayo Adat Tidung Kalimantan,"[{'height': 2998, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108551404396431875534"">dwi hartanto</a>'], 'photo_reference': 'AUGGfZmTQjCEw4LiIfQmbWql-5jBpvr5npB7XANIHkqEky2iU3LA2ehQZl1ghUN20q7FocmlWsozhKLz7eshs-Vwxg5K-c-jJITdbk0qDapMBQBzPGGmxoG6rfySlOcCIr0B2WClzXdAVTw9AMDcHOHZWph2yq7EQwUj3wkv7oi09lZAnmC_', 'width': 3998}]",ChIJJUPMIkx1FDIRvrsabxmZwBU,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",420
"Karang Rejo, Tarakan Barat, Karang Rejo, Kec. Tarakan Bar., Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.305523, 'lng': 117.5771055}, 'viewport': {'northeast': {'lat': 3.306731329892723, 'lng': 117.5780562798927}, 'southwest': {'lat': 3.304031670107278, 'lng': 117.5753566201072}}}",Kawasan Konservasi Mangrove Dan Bekantan,"[{'height': 1081, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100466152699510448004"">Ntrie Martini</a>'], 'photo_reference': 'AUGGfZkyVhwp1EeGDcJRtcm490MVRenSrw3izImmLPui4ZlAIIBe1b3ba3rI0RTEy28v5GO18wb7I5wKNdFLDNu_JeaGpIinV15hg_y378I0dhi-M7CDuhU8CXdBWcoUfRnOXrjG7ioHcjIyYgCA0I98OpUa66cGtXQViQNPsKDob5nNDJ07', 'width': 1919}]",ChIJ7amgSJSKEzIR4Ls6XSYvrws,4.3,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",2520
"9H49+9PF, Juata Kerikil, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3559286, 'lng': 117.5692895}, 'viewport': {'northeast': {'lat': 3.357264279892722, 'lng': 117.5706476798927}, 'southwest': {'lat': 3.354564620107278, 'lng': 117.5679480201073}}}",Wisata Persemaian,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105091872202979407280"">A Google User</a>'], 'photo_reference': 'AUGGfZl3dtvRBdhU0u2CI57cJpdaYrmcY5rDzn-5YGLciAr1jMDEEkZpurvt6iHJ3ZVKZWA6RxuWLPRpZVjHV_gOVDHDEmyK6gg8jPiPKvnGd2I2soOjdeIq8RPCIN81ZHacoSzcqAeo3HbpcGmE0HmVsqrx0ROCv8DAeQp4_Z_OAUdu70HR', 'width': 4000}]",ChIJn8BRiQ11FDIRezYnPVyaOk8,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",126
"jl. ringroad No.rt 17, Karang Anyar, Kec. Tarakan Bar., Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.3273637, 'lng': 117.5785098}, 'viewport': {'northeast': {'lat': 3.328443279892722, 'lng': 117.5799938298928}, 'southwest': {'lat': 3.325743620107277, 'lng': 117.5772941701073}}}",agus riyanto,,ChIJzTuwOgB1FDIR6s6tNmvHxvE,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"8J56+HGW, Jalan Telaga Keramat, Kampung Enam, Tarakan Timur, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.308989, 'lng': 117.6113218}, 'viewport': {'northeast': {'lat': 3.310163829892722, 'lng': 117.6125079798927}, 'southwest': {'lat': 3.307464170107278, 'lng': 117.6098083201072}}}",Balai Adat Tidung dan Budaya Kota Tarakan,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110439612850053801452"">A Google User</a>'], 'photo_reference': 'AUGGfZl2BoloS1QLCXx1wU3ByM_UTHCsrK0NSzeVOdtx4uHbClDZ3Vz6lnvXRNDnRqI5ZtDsJ4WTuJSt7BwXrBB5JvHVjzvnLfH9LHaihiQRVzSgJQ2N168py83zDau0s2lYP9XYJYAUxE3SGGZBqF00a2EZMkPGgBaAwpI46cwmFbJSYxzt', 'width': 4160}]",ChIJYzsUK26KEzIRqYuBIfNYcBo,4.5,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",243
"7HPR+GRW, Karang Anyar, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.2863568, 'lng': 117.5920675}, 'viewport': {'northeast': {'lat': 3.288162379892722, 'lng': 117.5937523798927}, 'southwest': {'lat': 3.285462720107277, 'lng': 117.5910527201073}}}",Taman Berlabuh,"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112290835121581114366"">rhadick my</a>'], 'photo_reference': 'AUGGfZkjqmEThNgXU-R57lnSJmeKgH_1vnwoE_S47EQ4WIfW7VKZHJcm7BV2soW9Sbm8hTiS8K_AHJFsI3ftoXhI-WrTdpdIpvxg_oxkEww80WAzKl3OrGE4dyGMavqAs1-EKZgNotyFhO0qT28isYSIQgl2VhumNNymt08AZKCPqKaZpqC2', 'width': 4000}]",ChIJqT8iv_6KEzIRE5ThQG9_-4c,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",2037
"8HGH+WCR, Karang Anyar, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3273637, 'lng': 117.5785098}, 'viewport': {'northeast': {'lat': 3.328443279892722, 'lng': 117.5799938298928}, 'southwest': {'lat': 3.325743620107277, 'lng': 117.5772941701073}}}",Pondok Baco,,ChIJA12hy9J1FDIRO2_ujPJZo_M,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"9G3X+GH, Karang Harapan, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.353764, 'lng': 117.548897}, 'viewport': {'northeast': {'lat': 3.355181629892722, 'lng': 117.5501100798927}, 'southwest': {'lat': 3.352481970107278, 'lng': 117.5474104201073}}}",Cokro,,ChIJlwQWHgALFDIR0s-IYvZGJ5A,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"8GJW+H7, Karang Harapan, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.331482, 'lng': 117.545744}, 'viewport': {'northeast': {'lat': 3.332831729892722, 'lng': 117.5471142798927}, 'southwest': {'lat': 3.330132070107278, 'lng': 117.5444146201073}}}",Tambak Penelitian UBT,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116243064054826642344"">Muh Amien</a>'], 'photo_reference': 'AUGGfZld8uNLVAvcec-8vJvgwHeQQFcuMftGlVsVGEz1mTFs988toUQIk-T0TSa1U1hF4ZMd6MGxM3UeoAE0ti3o7cmZ6x-tyKz39x_1oiaKWkgZbwHMJBrP6kokriOYQJUtU0C25FahugMVCWy-vBsNESVbj4LdZz_E5OM4eTAnIElDrE7u', 'width': 1920}]",ChIJDc8NZEULFDIRqLKHBhFK1aE,2.0,"['tourist_attraction', 'point_of_interest', 'establishment']",3
"9G2P+HCC, Karang Harapan, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3514392, 'lng': 117.5360312}, 'viewport': {'northeast': {'lat': 3.352803329892723, 'lng': 117.5373576798927}, 'southwest': {'lat': 3.350103670107278, 'lng': 117.5346580201072}}}",Ridwan Noor lands,,ChIJcaRRZQALFDIRq8JV8deOAoQ,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1
