formatted_address,geometry,name,photos,place_id,rating,types,user_ratings_total
"JGQM+FFW, Banjar, Banjar City, West Java 46311, Indonesia","{'location': {'lat': -7.3613369, 'lng': 108.5336777}, 'viewport': {'northeast': {'lat': -7.360068220107278, 'lng': 108.5349497298927}, 'southwest': {'lat': -7.362767879892722, 'lng': 108.5322500701073}}}",Pusdai Kota Banjar,"[{'height': 3468, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108979763391260723876"">cepi sutanto</a>'], 'photo_reference': 'AUGGfZkCOyaDHqjfOnT29oTNDxAKS003IfdfC5BCrqco3UahoOlCK8IRj_MTWGtmQJAA4hMjVNLpXH7rnc5Stf_2RvHxZ_b7IHnvDnz6MNVht_LKbU0wTOrJhqFtysmlp1OI2yWPDisiZ7pw_n0XXU8C3xfsNAaRlEsTih7d5nHQgoSDbY-K', 'width': 4624}]",ChIJP1qoRyNiby4Rn7F5XXMAAcw,4.3,"['mosque', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",294.0
"H9V3+G9H, Banjar, Jibhi, Himachal Pradesh 175123, India","{'location': {'lat': 31.5938051, 'lng': 77.3534713}, 'viewport': {'northeast': {'lat': 31.59509997989273, 'lng': 77.35438647989271}, 'southwest': {'lat': 31.59240032010728, 'lng': 77.35168682010728}}}",Banjar,"[{'height': 2604, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109102626861714688637"">susobhan karmakar</a>'], 'photo_reference': 'AUGGfZntzTAOUTezZo2DKtyE0OXeA3W86qQf15tnJUdVIKqJf4Egr6yht6aqpokR_wQl-M-RT1rwKotjTy8bQgWhEtWHwvEBWOE10Vl5jtX42UKNN-EKlCc8gznw_CMWbyqTBSuzXFtb9uIv_XkFA3YLHYlrUs2DZgeSNxLRGgM15-NCPyNB', 'width': 4624}]",ChIJ92xgXtKvBTkRD5Volz-e4uc,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",15.0
"JG2G+WC4, Binangun, Pataruman, Banjar City, West Java 46316, Indonesia","{'location': {'lat': -7.397740600000001, 'lng': 108.5260716}, 'viewport': {'northeast': {'lat': -7.396391070107279, 'lng': 108.5274113798927}, 'southwest': {'lat': -7.399090729892722, 'lng': 108.5247117201073}}}",Mount Pajamben hill Nature,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102876281695361795666"">A Google User</a>'], 'photo_reference': 'AUGGfZlU9TVVtLumsnAMfNu5mH66mL-_aYT-nZqgI4nfdq31dsut9rjP8PmxeghDBcdikU2qwitTthIo-eqJ5RbVd2uXlQhPdzCb1wp3-T8ZJv2eu2VGu_rNcvgLThqXQ00RPgp1ePxHn7eyfJXL8mkrZxVMz9s2a5MrNnekyq1Oay8uzIjk', 'width': 4160}]",ChIJg1MHc_eJZS4Rm0UofiJCz-Q,4.1,"['tourist_attraction', 'point_of_interest', 'establishment']",97.0
"JGJR+5JC, Banjar, Purwaharja, Banjar City, West Java 46311, Indonesia","{'location': {'lat': -7.369565300000001, 'lng': 108.5415004}, 'viewport': {'northeast': {'lat': -7.368215470107277, 'lng': 108.5428502298927}, 'southwest': {'lat': -7.370915129892721, 'lng': 108.5401505701073}}}",Alun-Alun Kota Banjar,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101883354487450378203"">Deden Ramdani</a>'], 'photo_reference': 'AUGGfZk71CzT0rDXkZ_4AyoHyjKh2AvUK5GASVp2X6mr3sLl0p-GTP_uv4hYGiR27RZbUfr9OUjJZeE4l0Yz2C-pMT4KrJSaettddcH5mpkMTp1YpKOR1uWjt0c588IVNyX8V9anRpGLT-Sawd448pagNN7DzyiXpoZYPbNKtGDP4IM0tWgh', 'width': 1280}]",ChIJg2VqDRRiby4RgFWvjPCazCU,4.4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",6465.0
"JGWH+V34, Mekarmukti, Cisaga, Ciamis Regency, West Java 46386, Indonesia","{'location': {'lat': -7.3528558, 'lng': 108.5276984}, 'viewport': {'northeast': {'lat': -7.351483070107277, 'lng': 108.5290732798927}, 'southwest': {'lat': -7.354182729892721, 'lng': 108.5263736201073}}}",Kota Banjar Patroman,"[{'height': 368, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106531529614689681285"">Desyrahmawaty Fatimah</a>'], 'photo_reference': 'AUGGfZlUF8DFhm7HkdkrTNRTzBldFNazWoZO6ZUmxVOPg_-t4IlMGcMlxXdEp_yFX-ZHCcbwo4ff2_0kbZ3PgWSB-C9SUZdBAmC8VwSg7ZsTd2ECgqhNrSyhzNnU68DaoRT6Kyevgwd6k5Q1-gJphqguK0BjwoFTUQUZ8o7ZOI0xxlnXZKMh', 'width': 602}]",ChIJOckWitJjby4RoUYXHvK1qw4,4.6,"['tourist_attraction', 'point_of_interest', 'establishment']",170.0
"JFRH+JV9, Jajawar, Banjar, Banjar City, West Java 46313, Indonesia","{'location': {'lat': -7.358469100000001, 'lng': 108.4797489}, 'viewport': {'northeast': {'lat': -7.357116920107278, 'lng': 108.4811492298927}, 'southwest': {'lat': -7.359816579892722, 'lng': 108.4784495701073}}}",Wahana Ulin Kabapa,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103697605165666846962"">dikdik nursidik</a>'], 'photo_reference': 'AUGGfZkGbtqXGU3bhqG9cdd4P4y4X_Va2cjW1L2XztiQz3QllBQ0_r4jQekbKM5_AMHGporWOf6AGobfFl_j1qQipxYvTJL7oz6cOkpc2HXmnchLK4d_jKFJq5G9txxs4HHe0FIWaKohn9sbm1aVkKKqyRK0QFwqkySx2WBcjd2Q6jIvCFCX', 'width': 1280}]",ChIJ9eQk-GZhby4RAdQVzEtxXrc,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",52.0
"Pataruman, Banjar City, West Java 46323, Indonesia","{'location': {'lat': -7.381588499999999, 'lng': 108.5578759}, 'viewport': {'northeast': {'lat': -7.380245620107278, 'lng': 108.5592262298927}, 'southwest': {'lat': -7.382945279892722, 'lng': 108.5565265701073}}}",Tepas Konci,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102915796126442327189"">Andi Rusdiyanto Agus Salim</a>'], 'photo_reference': 'AUGGfZm-IUJ91ZbhnmCJ8VJf0QY-JFEuojZAcXQn-2ny-5WqJlg8RPkk0RFIOWhXlO5vYktATy4a2qmQPFcH4E3Y2bZzvz3j39WXw7QfzcFjBJ717kpCyE2wpcT0CwKk_4YSzWHSktxKEUnU1jRrE_JfxaGibqYW-rr3JpFefzlsp5hUM8-V', 'width': 3456}]",ChIJ_4wtvdVjby4Rp6PlR9UdRCQ,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",28.0
"HGW4+QW9, Unnamed Road, Neglasari, Kec. Banjar, Kota Banjar, Jawa Barat 46382, Indonesia","{'location': {'lat': -7.403081999999999, 'lng': 108.5073686}, 'viewport': {'northeast': {'lat': -7.401734620107277, 'lng': 108.5086972798927}, 'southwest': {'lat': -7.404434279892721, 'lng': 108.5059976201073}}}",Batas Ciamis Kota Banjar,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100225318926410469311"">A Google User</a>'], 'photo_reference': 'AUGGfZlQv2Iu7bJxuHfrKsehbyNwy7wmmwepPJZkT_MzmD36hUDG0mGebRVqrcQlmvpZioyjI_AXNgUFChtjUe-jO4XU35tGYUYZH6oPIQ3bmXilKLIfJvIObhxxQidYLO1y7-QuloUXiOjq7VvYyET7jtjB1N35jVMfIshrTlDUKfdTIVL4', 'width': 1920}]",ChIJPZiZ1GGLZS4ROgp1bFuvPDc,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0
"MH43+VFG, Jl. Pulo Majeti, Purwaharja, Kec. Purwaharja, Kota Banjar, Jawa Barat 46331, Indonesia","{'location': {'lat': -7.342803199999999, 'lng': 108.5537132}, 'viewport': {'northeast': {'lat': -7.341471620107278, 'lng': 108.5550910798927}, 'southwest': {'lat': -7.344171279892722, 'lng': 108.5523914201073}}}",Pulo Majeti Heritage Site,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113650750196307200610"">A Google User</a>'], 'photo_reference': 'AUGGfZnB9uS4REASVY-yQts-d8d1TuhfarrMmv2cdZ5p52wwbyEGTTj1AHUTZ0Dl0QVo4bMRursjFLPDLBiig--WTwPUvsf2DTEBV0qHpwRJtJxmKro8ZpLOVa9sF15T8XUuJo083I6TdHol0Z-vJMLmHP51mj51uySiwFt-1B2OPi76PfSF', 'width': 4160}]",ChIJJeOlQLNjby4R3Bb1n2wZdgw,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",103.0
"JG2G+867, Binangun, Pataruman, Banjar City, West Java, Indonesia","{'location': {'lat': -7.399214499999999, 'lng': 108.525539}, 'viewport': {'northeast': {'lat': -7.397685220107279, 'lng': 108.5268936298927}, 'southwest': {'lat': -7.400384879892723, 'lng': 108.5241939701073}}}",Pajamben Valley,,ChIJI0dNlU2JZS4RBwCIDxN3uF4,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0
